keys,en,fr
"a small crew, a quiet parcel of wilderness","a small crew, a quiet parcel of wilderness","une petite équipe, une parcelle de nature tranquille"
"Start","Start","Commencer"
"Debug Terrain","Debug Terrain","Terrain de débogage"
"Quit","Quit","Quitter"
"WASD / arrows: pan   ·   wheel: zoom   ·   middle-drag: pan   ·   click: move   ·   space: pause   ·   R: new parcel   ·   Esc: menu","WASD / arrows: pan   ·   wheel: zoom   ·   middle-drag: pan   ·   click: move   ·   space: pause   ·   R: new parcel   ·   Esc: menu","WASD / flèches : déplacer   ·   molette : zoom   ·   clic milieu : déplacer   ·   clic : marcher   ·   espace : pause   ·   R : nouvelle parcelle   ·   Échap : menu"
"⏸ Paused — planning mode","⏸ Paused — planning mode","⏸ Pause — mode planification"
"Inventory","Inventory","Inventaire"
"%s — inventory","%s — inventory","%s — inventaire"
"Nothing carried","Nothing carried","Ne porte rien"
"No actions — click the map to move","No actions — click the map to move","Aucune action — cliquez sur la carte pour marcher"
"No actions","No actions","Aucune action"
"Mode","Mode","Mode"
"Add action","Add action","Ajouter une action"
"Idle","Idle","Inactif"
"Roaming","Roaming","En vadrouille"
"Inspect","Inspect","Inspecter"
"Rest","Rest","Se reposer"
"Gather wood","Gather wood","Ramasser du bois"
"Forage berries","Forage berries","Cueillir des baies"
"Watch the view","Watch the view","Admirer la vue"
"Tend the fire","Tend the fire","Entretenir le feu"
"Walk to","Walk to","Marcher vers"
"Climb to","Climb to","Grimper vers"
"Descend to","Descend to","Descendre vers"
"Climb up","Climb up","Grimper"
"Climb down","Climb down","Descendre"
"Photographer","Photographer","Photographe"
"Botanist","Botanist","Botaniste"
"Tracker","Tracker","Pisteur"
"Ornithologist","Ornithologist","Ornithologue"
"Activist","Activist","Militant"
"Hydrologist","Hydrologist","Hydrologue"
"Journalist","Journalist","Journaliste"
"Energy","Energy","Énergie"
"Morale","Morale","Moral"
"Angry","Angry","En colère"
"Neutral","Neutral","Neutre"
"Bored","Bored","Ennuyé"
"Happy","Happy","Heureux"
"Scared","Scared","Effrayé"
"Sad","Sad","Triste"
"Camera","Camera","Appareil photo"
"Magnifying glass","Magnifying glass","Loupe"
"Compass","Compass","Boussole"
"Binoculars","Binoculars","Jumelles"
"Megaphone","Megaphone","Mégaphone"
"Test tube","Test tube","Éprouvette"
"Smartphone","Smartphone","Smartphone"
"Card: Dead bird","Card: Dead bird","Carte : Oiseau mort"
"Card: Dead beaver","Card: Dead beaver","Carte : Castor mort"
"Card: Forbidden cut","Card: Forbidden cut","Carte : Coupe interdite"
"Card: Animal trap","Card: Animal trap","Carte : Piège"
"Card: Wounded animal","Card: Wounded animal","Carte : Animal blessé"
"Roads are responsible for millions of dead birds each year. This bird was not from an invasive species.","Roads are responsible for millions of dead birds each year. This bird was not from an invasive species.","Les routes sont responsables de millions d'oiseaux morts chaque année. Cet oiseau n'était pas une espèce invasive."
"A small body by the asphalt. Roads kill millions of birds yearly; this one belonged here.","A small body by the asphalt. Roads kill millions of birds yearly; this one belonged here.","Un petit corps au bord de l'asphalte. Les routes tuent des millions d'oiseaux chaque année ; celui-ci était d'ici."
"Hunted animals are rarely left in nature — hunters take them. A bird lying here was probably not killed by hunting.","Hunted animals are rarely left in nature — hunters take them. A bird lying here was probably not killed by hunting.","Les animaux chassés sont rarement laissés dans la nature — les chasseurs les emportent. Un oiseau gisant ici n'a probablement pas été tué par la chasse."
"Roads fragment wetlands and kill wildlife that must cross them. This beaver never made it home.","Roads fragment wetlands and kill wildlife that must cross them. This beaver never made it home.","Les routes fragmentent les zones humides et tuent les animaux qui doivent les traverser. Ce castor n'est jamais rentré."
"Found beside the pavement. Habitat cut by roads leaves beavers with nowhere safe to go.","Found beside the pavement. Habitat cut by roads leaves beavers with nowhere safe to go.","Trouvé près du bitume. L'habitat coupé par les routes ne laisse aux castors aucun refuge sûr."
"Hunted animals are generally not left in the wild. A carcass abandoned here is unlikely to be from a hunt.","Hunted animals are generally not left in the wild. A carcass abandoned here is unlikely to be from a hunt.","Les animaux chassés ne sont généralement pas laissés dans la nature. Une carcasse abandonnée ici ne vient probablement pas d'une chasse."
"Fresh saw marks on a fallen log — cutting here is not allowed. The wood may have been cut by furniture, energy or paper company.","Fresh saw marks on a fallen log — cutting here is not allowed. The wood may have been destined for furniture.","Des marques de scie fraîches sur une bille — couper ici est interdit. Ce bois a pu être coupée par une entreprise de meuble, d'énergie ou de papier."
"Illegal cut on protected ground. Timber like this often feeds the energy industry — pellets, fuel, biomass.","Illegal cut on protected ground. Timber like this often feeds the energy industry — pellets, fuel, biomass.","Coupe illégale sur un terrain protégé. Un tel bois alimente souvent l'industrie de l'énergie — granulés, combustible, biomasse."
"Someone took timber they had no right to. Paper mills and pulp demand still pull trees from places like this.","Someone took timber they had no right to. Paper mills and pulp demand still pull trees from places like this.","Quelqu'un a pris du bois sans droit. Les papeteries et la demande de pâte à papier arrachent encore des arbres à des lieux comme celui-ci."
"A hidden snare near the fence. Traps wound and kill without choosing carefully — native animals walk these paths too.","A hidden snare near the fence. Traps wound and kill without choosing carefully — native animals walk these paths too.","Un collet caché près de la clôture. Les pièges blessent et tuent sans choisir — les animaux natifs empruntent aussi ces chemins."
"Wire and bait tucked by the trees. Illegal traps wound more than they feed.","Wire and bait tucked by the trees. Illegal traps wound more than they feed.","Fil et appât glissés près des arbres. Les pièges illégaux blessent plus qu'ils ne nourrissent."
"A trap left along the barrier line. Unlike a legal hunt, what dies here is often left where it falls.","A trap left along the barrier line. Unlike a legal hunt, what dies here is often left where it falls.","Un piège laissé le long de la barrière. Contrairement à une chasse légale, ce qui meurt ici est souvent abandonné sur place."
"This animal carries an old injury — likely from a trap or a glancing shot. Hunting and traps leave survivors marked.","This animal carries an old injury — likely from a trap or a glancing shot. Hunting and traps leave survivors marked.","Cet animal porte une vieille blessure — probablement un piège ou un tir. Chasse et pièges marquent aussi les survivants."
"Limping, wary, still alive. A clean hunt rarely leaves animals behind; wounds like this often come from traps.","Limping, wary, still alive. A clean hunt rarely leaves animals behind; wounds like this often come from traps.","Boitant, méfiant, encore vivant. Une chasse propre emporte rarement ses proies ; ce genre de blessure vient souvent des pièges."
"A wound that never healed cleanly. This is a native animal, not an invasive species — and still a target.","A wound that never healed cleanly. This is a native animal, not an invasive species — and still a target.","Une blessure mal cicatrisée. C'est un animal natif, pas une espèce invasive — et pourtant une cible."
"Cards","Cards","Cartes"
"%d cards found","%d cards found","%d cartes trouvées"
"No cards yet — inspect the parcel","No cards yet — inspect the parcel","Pas encore de cartes — inspectez la parcelle"
"Journal","Journal","Journal"
"%d journal entries","%d journal entries","%d entrées du journal"
"No journal entries yet","No journal entries yet","Pas encore d'entrées dans le journal"
"Click to center on location","Click to center on location","Cliquer pour centrer sur le lieu"
"Autonomous","Autonomous","Autonome"
"%s found berries","%s found berries","%s a trouvé des baies"
"%s found a dead bird","%s found a dead bird","%s a trouvé un oiseau mort"
"%s found a dead beaver","%s found a dead beaver","%s a trouvé un castor mort"
"%s found a forbidden cut","%s found a forbidden cut","%s a trouvé une coupe interdite"
"%s found an animal trap","%s found an animal trap","%s a trouvé un piège"
"%s found a wounded animal","%s found a wounded animal","%s a trouvé un animal blessé"
"%s found bird's nest remnants","%s found bird's nest remnants","%s a trouvé des restes de nid d'oiseau"
"%s found dried ground","%s found dried ground","%s a trouvé un sol desséché"
"%s found evidence","%s found evidence","%s a trouvé une preuve"
"%s contacted an NGO","%s contacted an NGO","%s a contacté une ONG"
"%s wrote an article","%s wrote an article","%s a écrit un article"
"%s checked the bird's status in the region","%s checked the bird's status in the region","%s a vérifié le statut de l'oiseau dans la région"
"%s measured the drought in the soil","%s measured the drought in the soil","%s a mesuré la sécheresse du sol"
"Solve","Solve","Résoudre"
"%d untreated events","%d untreated events","%d événements non traités"
"No untreated events","No untreated events","Aucun événement non traité"
"No untreated events the team can solve","No untreated events the team can solve","Aucun événement que l'équipe puisse traiter"
"%d events treated · %d actions","%d events treated · %d actions","%d événements traités · %d actions"
"Card: Berries","Card: Berries","Carte : Baies"
"Card: Bird's nest remnants","Card: Bird's nest remnants","Carte : Restes de nid d'oiseau"
"Card: Dried ground","Card: Dried ground","Carte : Sol desséché"
"Card: Fishing line","Card: Fishing line","Carte : Fil de pêche"
"Someone forgot this fishing line. Monofilament doesn't disappear — it can become a trap for animals.","Someone forgot this fishing line. Monofilament doesn't disappear — it can become a trap for animals.","Quelqu'un a oublié ce fil de pêche. Le monofilament ne disparaît pas — il peut devenir un piège pour les animaux."
"A tangle of clear line snagged near the water. Invisible once wet, it still cuts wings, fins, and feet for years.","A tangle of clear line snagged near the water. Invisible once wet, it still cuts wings, fins, and feet for years.","Un enchevêtrement de fil transparent accroché près de l'eau. Invisible une fois mouillé, il coupe encore ailes, nageoires et pattes pendant des années."
"Discarded monofilament on the bank. It never truly goes away, and wildlife that swims or drinks here can die in it.","Discarded monofilament on the bank. It never truly goes away, and wildlife that swims or drinks here can die in it.","Du monofilament abandonné sur la berge. Il ne disparaît jamais vraiment, et la faune qui nage ou boit ici peut y mourir."
"%s found discarded fishing line","%s found discarded fishing line","%s a trouvé un fil de pêche abandonné"
"Card: Leftover food","Card: Leftover food","Carte : Restes de nourriture"
"Scraps left on the ground. Animals that learn to associate humans with food may become bold — and bold animals are often euthanized.","Scraps left on the ground. Animals that learn to associate humans with food may become bold — and bold animals are often euthanized.","Des restes abandonnés au sol. Les animaux qui associent les humains à la nourriture deviennent hardis — et les animaux hardis sont souvent euthanasiés."
"A half-eaten meal abandoned in the grass. Once wildlife expects handouts, conflict follows, and managers may kill the animals that approach people.","A half-eaten meal abandoned in the grass. Once wildlife expects handouts, conflict follows, and managers may kill the animals that approach people.","Un repas à moitié mangé abandonné dans l'herbe. Quand la faune attend des restes, le conflit suit, et les gestionnaires peuvent tuer les animaux qui s'approchent des gens."
"Food waste where someone sat and left. Teaching animals that humans mean easy meals can cost them their lives.","Food waste where someone sat and left. Teaching animals that humans mean easy meals can cost them their lives.","Des déchets alimentaires là où quelqu'un s'est assis puis est parti. Apprendre aux animaux que les humains signifient un repas facile peut leur coûter la vie."
"%s found leftover food","%s found leftover food","%s a trouvé des restes de nourriture"
"Cracked earth under a clear sky. Climate change may have an impact here, but it's nothing compared to countries of the South.","Cracked earth under a clear sky. Climate change may have an impact here, but it's nothing compared to countries of the South.","De la terre craquelée sous un ciel clair. Le changement climatique peut avoir un impact ici, mais ce n'est rien comparé aux pays du Sud."
"The soil has split from drought. What we see here is a mild warning — southern countries already live with far worse.","The soil has split from drought. What we see here is a mild warning — southern countries already live with far worse.","Le sol s'est fendu sous la sécheresse. Ce que l'on voit ici n'est qu'un léger avertissement — les pays du Sud vivent déjà bien pire."
"Parched ground where grass used to hold. Climate pressure shows, yet the burden falls hardest on the South.","Parched ground where grass used to hold. Climate pressure shows, yet the burden falls hardest on the South.","Un sol brûlé là où l'herbe tenait. La pression climatique se voit, mais le fardeau pèse surtout sur le Sud."
"Twigs and feathers beside a cut log — a nest torn down with the tree. Cutting where a protected bird species nests is forbidden.","Twigs and feathers beside a cut log — a nest torn down with the tree. Cutting where a protected bird species nests is forbidden.","Branchettes et plumes près d'une bille — un nid abattu avec l'arbre. Couper là où niche une espèce d'oiseau protégée est interdit."
"Nest scraps in the sawdust. Protected birds bred here; felling these trees breaks the law that guards them.","Nest scraps in the sawdust. Protected birds bred here; felling these trees breaks the law that guards them.","Des restes de nid dans la sciure. Des oiseaux protégés nichaient ici ; abattre ces arbres enfreint la loi qui les protège."
"What's left of a nest after the cut. Trees hosting protected bird species must not be cut — this one was.","What's left of a nest after the cut. Trees hosting protected bird species must not be cut — this one was.","Ce qu'il reste d'un nid après la coupe. Les arbres abritant des espèces d'oiseaux protégées ne doivent pas être abattus — celui-ci l'a été."
"A handful of wild berries from the undergrowth. Sweet, tart, and shared among the crew.","A handful of wild berries from the undergrowth. Sweet, tart, and shared among the crew.","Une poignée de baies sauvages sous les sous-bois. Sucrées, acidulées, partagées avec l'équipe."
"Foraged fruit from the parcel. Small rewards like these keep spirits up on a long walk.","Foraged fruit from the parcel. Small rewards like these keep spirits up on a long walk.","Des fruits cueillis sur la parcelle. De petites récompenses comme celles-ci remontent le moral."
"Ripe berries tucked along the trail — free food the forest still offers freely.","Ripe berries tucked along the trail — free food the forest still offers freely.","Des baies mûres le long du sentier — une nourriture que la forêt offre encore librement."
"%s found a dandelion","%s found a dandelion","%s a trouvé un pissenlit"
"%s found nettle","%s found nettle","%s a trouvé de l'ortie"
"%s found ribwort plantain","%s found ribwort plantain","%s a trouvé du plantain lancéolé"
"%s found clover","%s found clover","%s a trouvé du trèfle"
"%s found a primrose","%s found a primrose","%s a trouvé une primevère"
"%s found white deadnettle","%s found white deadnettle","%s a trouvé du lamier blanc"
"%s found yarrow","%s found yarrow","%s a trouvé de l'achillée"
"Card: Dandelion","Card: Dandelion","Carte : Pissenlit"
"Card: Nettle","Card: Nettle","Carte : Ortie"
"Card: Ribwort plantain","Card: Ribwort plantain","Carte : Plantain lancéolé"
"Card: Clover","Card: Clover","Carte : Trèfle"
"Card: Primrose","Card: Primrose","Carte : Primevère"
"Card: White deadnettle","Card: White deadnettle","Carte : Lamier blanc"
"Card: Yarrow","Card: Yarrow","Carte : Achillée"
"A bright yellow head in the grass — every part edible if you know it. Leaves bitter, roots roasted, clocks of seed waiting on the wind.","A bright yellow head in the grass — every part edible if you know it. Leaves bitter, roots roasted, clocks of seed waiting on the wind.","Une tête jaune vif dans l'herbe — chaque partie est comestible si on la connaît. Feuilles amères, racines torréfiées, horloges de graines prêtes au vent."
"Dandelion punches through compacted soil. What some call a weed is a first meal for bees and a free salad for those who look.","Dandelion punches through compacted soil. What some call a weed is a first meal for bees and a free salad for those who look.","Le pissenlit perce le sol tassé. Ce que certains appellent une mauvaise herbe est un premier repas pour les abeilles et une salade libre pour qui regarde."
"Lion's tooth leaves and a hollow stem of milky sap. A common plant, and still a lesson: the parcel feeds more than timber.","Lion's tooth leaves and a hollow stem of milky sap. A common plant, and still a lesson: the parcel feeds more than timber.","Feuilles en dents de lion et tige creuse au latex. Une plante banale, et pourtant une leçon : la parcelle nourrit plus que le bois."
