keys,en,fr
"Stinging hairs guard soft green leaves. Gloves or a careful pinch, then soup, tea, or fibre — nettle gives back what it takes.","Stinging hairs guard soft green leaves. Gloves or a careful pinch, then soup, tea, or fibre — nettle gives back what it takes.","Des poils urticants gardent des feuilles tendres. Gants ou pincée prudente, puis soupe, tisane ou fibre — l'ortie rend ce qu'elle prend."
"A patch of nettle means rich soil and butterflies nearby. The sting fades; the broth stays warm on a cold evening.","A patch of nettle means rich soil and butterflies nearby. The sting fades; the broth stays warm on a cold evening.","Un massif d'ortie signale un sol riche et des papillons proches. La piqûre passe ; le bouillon réchauffe les soirées froides."
"Young shoots in spring are tender; older stalks toughen into cord. The botanist notes both the hazard and the gift.","Young shoots in spring are tender; older stalks toughen into cord. The botanist notes both the hazard and the gift.","Les jeunes pousses du printemps sont tendres ; les tiges âgées deviennent corde. Le botaniste note le danger et le don."
"Ribbed leaves in a low rosette, a slender spike of seeds. Folk pressed them on cuts; the veins still run clear under the thumb.","Ribbed leaves in a low rosette, a slender spike of seeds. Folk pressed them on cuts; the veins still run clear under the thumb.","Feuilles côtelées en rosette basse, fine tige de graines. On les pressait jadis sur les coupures ; les nervures restent nettes sous le pouce."
"Plantain hugs paths and camp clearings. Where feet pass, this quiet green follows — a roadside healer in plain sight.","Plantain hugs paths and camp clearings. Where feet pass, this quiet green follows — a roadside healer in plain sight.","Le plantain longe les sentiers et les clairières. Où passent les pieds, ce vert discret suit — un guérisseur de bord de route à vue d'œil."
"Not the banana kind. Narrow leaves, parallel ribs, and a story of poultice and patience written in every leaf.","Not the banana kind. Narrow leaves, parallel ribs, and a story of poultice and patience written in every leaf.","Pas celui des bananes. Feuilles étroites, nervures parallèles, et une histoire de cataplasme et de patience sur chaque feuille."
"Trifoliate leaves carpet the meadow. Roots fix nitrogen; flowers feed bees. Luck is optional — ecology is not.","Trifoliate leaves carpet the meadow. Roots fix nitrogen; flowers feed bees. Luck is optional — ecology is not.","Des feuilles trifoliées tapissent la prairie. Les racines fixent l'azote ; les fleurs nourrissent les abeilles. La chance est optionnelle — l'écologie ne l'est pas."
"Pink or white heads nod in the breeze. Clover knits soil together and invites pollinators back after the cut.","Pink or white heads nod in the breeze. Clover knits soil together and invites pollinators back after the cut.","Têtes roses ou blanches qui penchent au vent. Le trèfle lie le sol et rappelle les pollinisateurs après la coupe."
"A soft carpet underfoot. Farmers once sowed it on purpose; here it volunteers where the ground still breathes.","A soft carpet underfoot. Farmers once sowed it on purpose; here it volunteers where the ground still breathes.","Un tapis doux sous les pieds. Les fermiers le semaient autrefois ; ici il pousse seul où le sol respire encore."
"Pale petals at the wood's edge — first colour after winter. Primrose marks damp banks and patient springs.","Pale petals at the wood's edge — first colour after winter. Primrose marks damp banks and patient springs.","Pétales pâles en lisière — première couleur après l'hiver. La primevère marque les berges humides et les printemps patients."
"A soft yellow cluster low to the ground. Old songs named it for early bloom; the botanist names the habitat it prefers.","A soft yellow cluster low to the ground. Old songs named it for early bloom; the botanist names the habitat it prefers.","Une touffe jaune douce au ras du sol. Les vieilles chansons la nommaient pour sa fleur précoce ; le botaniste nomme l'habitat qu'elle préfère."
"Leaves in a gentle rosette, flowers like a quiet lantern. Where primrose thrives, the understory still has room to speak.","Leaves in a gentle rosette, flowers like a quiet lantern. Where primrose thrives, the understory still has room to speak.","Feuilles en douce rosette, fleurs comme une lanterne discrète. Où la primevère prospère, le sous-bois a encore place pour parler."
"Looks like nettle, stings like nothing. White hooded flowers hide nectar for long-tongued bees — a mimic without the bite.","Looks like nettle, stings like nothing. White hooded flowers hide nectar for long-tongued bees — a mimic without the bite.","Ressemble à l'ortie, ne pique pas. Fleurs blanches en capuchon cachent le nectar des abeilles à longue langue — un mimétisme sans morsure."
"Square stem, soft leaves, no sting. Deadnettle teaches looking twice: resemblance is not identity.","Square stem, soft leaves, no sting. Deadnettle teaches looking twice: resemblance is not identity.","Tige carrée, feuilles douces, pas de piqûre. Le lamier enseigne à regarder deux fois : la ressemblance n'est pas l'identité."
"A white bloom in the verge. Children once sucked the sweet base of each flower; the botanist counts the visitors instead.","A white bloom in the verge. Children once sucked the sweet base of each flower; the botanist counts the visitors instead.","Une fleur blanche au bord du chemin. Les enfants suçaient jadis la base sucrée de chaque fleur ; le botaniste compte plutôt les visiteurs."
"Feathery leaves and a flat cluster of tiny flowers. Achilles' herb — named for wounds, used for centuries along trails.","Feathery leaves and a flat cluster of tiny flowers. Achilles' herb — named for wounds, used for centuries along trails.","Feuilles plumeuses et ombelle plate de petites fleurs. L'herbe d'Achille — nommée pour les blessures, utilisée des siècles le long des sentiers."
"Yarrow holds dry banks and meadow edges. Aromatic, tough, and always ready with a story of field medicine.","Yarrow holds dry banks and meadow edges. Aromatic, tough, and always ready with a story of field medicine.","L'achillée tient les berges sèches et les lisières de prairie. Aromatique, robuste, toujours prête avec une histoire de médecine de terrain."
"White or pink umbels above fern-like foliage. Soldiers and shepherds knew it; the parcel still grows it without asking.","White or pink umbels above fern-like foliage. Soldiers and shepherds knew it; the parcel still grows it without asking.","Ombelles blanches ou roses au-dessus d'un feuillage de fougère. Soldats et bergers la connaissaient ; la parcelle la fait encore pousser sans demander."
"%s spotted a European robin","%s spotted a European robin","%s a observé un rouge-gorge familier"
"%s spotted a common blackbird","%s spotted a common blackbird","%s a observé un merle noir"
"%s spotted a great tit","%s spotted a great tit","%s a observé une mésange charbonnière"
"%s spotted a blue tit","%s spotted a blue tit","%s a observé une mésange bleue"
"%s spotted a wood pigeon","%s spotted a wood pigeon","%s a observé un pigeon ramier"
"%s spotted a Eurasian jay","%s spotted a Eurasian jay","%s a observé un geai des chênes"
"%s spotted a song thrush","%s spotted a song thrush","%s a observé une grive musicienne"
"%s spotted a blackcap","%s spotted a blackcap","%s a observé une fauvette à tête noire"
"%s spotted a green woodpecker","%s spotted a green woodpecker","%s a observé un pic vert"
"Card: European robin","Card: European robin","Carte : Rouge-gorge familier"
"Card: Common blackbird","Card: Common blackbird","Carte : Merle noir"
"Card: Great tit","Card: Great tit","Carte : Mésange charbonnière"
"Card: Blue tit","Card: Blue tit","Carte : Mésange bleue"
"Card: Wood pigeon","Card: Wood pigeon","Carte : Pigeon ramier"
"Card: Eurasian jay","Card: Eurasian jay","Carte : Geai des chênes"
"Card: Song thrush","Card: Song thrush","Carte : Grive musicienne"
"Card: Blackcap","Card: Blackcap","Carte : Fauvette à tête noire"
"Card: Green woodpecker","Card: Green woodpecker","Carte : Pic vert"
"A flash of orange breast on a low branch. Robins follow diggers and campers alike — bold, territorial, never far from cover.","A flash of orange breast on a low branch. Robins follow diggers and campers alike — bold, territorial, never far from cover.","Un flash de poitrine orange sur une branche basse. Les rouges-gorges suivent bêches et campeurs — hardis, territoriaux, jamais loin du couvert."
"Thin song from the understory. The robin holds a winter territory too; this parcel is claimed year-round.","Thin song from the understory. The robin holds a winter territory too; this parcel is claimed year-round.","Un chant fin depuis le sous-bois. Le rouge-gorge tient aussi un territoire d'hiver ; cette parcelle est revendiquée toute l'année."
"Perched close, unafraid. A European robin treats people as noisy wild boars that turn soil — and that is a compliment.","Perched close, unafraid. A European robin treats people as noisy wild boars that turn soil — and that is a compliment.","Posé tout près, sans peur. Un rouge-gorge traite les humains comme de bruyants sangliers qui retournent la terre — et c'est un compliment."
"A black cock with a yellow bill turns leaf litter. Blackbirds own the dawn chorus here when the wood still breathes.","A black cock with a yellow bill turns leaf litter. Blackbirds own the dawn chorus here when the wood still breathes.","Un mâle noir au bec jaune fouille la litière. Les merles tiennent le chœur de l'aube ici tant que le bois respire."
"Fluting phrases from a high perch. The common blackbird sings as if the cut never came — then drops to feed on the edge.","Fluting phrases from a high perch. The common blackbird sings as if the cut never came — then drops to feed on the edge.","Des phrases flûtées depuis un haut perchoir. Le merle noir chante comme si la coupe n'avait jamais eu lieu — puis descend se nourrir en lisière."
"A female in brown slips through the brambles. Same species, quieter coat; both know every worm under this soil.","A female in brown slips through the brambles. Same species, quieter coat; both know every worm under this soil.","Une femelle brune glisse dans les ronces. Même espèce, livrée plus discrète ; tous deux connaissent chaque ver sous ce sol."
"Black cap, white cheeks, yellow belly — a great tit scolds from the oak. The loudest small voice in the canopy.","Black cap, white cheeks, yellow belly — a great tit scolds from the oak. The loudest small voice in the canopy.","Calotte noire, joues blanches, ventre jaune — une charbonnière gronde depuis le chêne. La plus forte petite voix de la canopée."
"Tee-cher, tee-cher from the crown. Great tits invent new calls; this one has already named the camp.","Tee-cher, tee-cher from the crown. Great tits invent new calls; this one has already named the camp.","Tee-cher, tee-cher depuis la cime. Les mésanges charbonnières inventent des cris ; celle-ci a déjà nommé le camp."
"A bold acrobat among the twigs. Where insects hide under bark, the great tit finds breakfast first.","A bold acrobat among the twigs. Where insects hide under bark, the great tit finds breakfast first.","Une acrobate hardie parmi les brindilles. Là où les insectes se cachent sous l'écorce, la charbonnière trouve le petit-déjeuner en premier."
"A blue crown and a yellow vest hang upside-down on a twig. Blue tits empty caterpillar nests one leaf at a time.","A blue crown and a yellow vest hang upside-down on a twig. Blue tits empty caterpillar nests one leaf at a time.","Une couronne bleue et un gilet jaune pendus la tête en bas. Les mésanges bleues vident les nids de chenilles feuille par feuille."
"High, thin calls stitch the canopy together. A blue tit pair may raise a dozen chicks when the oaks leaf out right.","High, thin calls stitch the canopy together. A blue tit pair may raise a dozen chicks when the oaks leaf out right.","Des cris aigus et fins cousent la canopée. Un couple de mésanges bleues peut élever une douzaine de poussins quand les chênes feuillent juste."
"Tiny, restless, electric blue. Blue tits prefer cavities and old wood — another reason standing trees still matter.","Tiny, restless, electric blue. Blue tits prefer cavities and old wood — another reason standing trees still matter.","Minuscule, agitée, bleu électrique. Les mésanges bleues préfèrent cavités et vieux bois — une raison de plus pour les arbres debout."
"A heavy clap of wings from the canopy — wood pigeon leaving late. White neck patches flash like signals in the green.","A heavy clap of wings from the canopy — wood pigeon leaving late. White neck patches flash like signals in the green.","Un lourd claquement d'ailes depuis la canopée — pigeon ramier qui part trop tard. Les taches blanches du cou clignotent dans le vert."
"Coo-COO-coo, coo-coo from deep cover. Wood pigeons eat buds, grain, and mast; a full belly keeps them circling the parcel.","Coo-COO-coo, coo-coo from deep cover. Wood pigeons eat buds, grain, and mast; a full belly keeps them circling the parcel.","Rou-ROU-rou, rou-rou depuis le couvert. Les pigeons ramiers mangent bourgeons, grains et glands ; le ventre plein les fait tourner sur la parcelle."
"Large, soft grey, always watching. When the wood pigeon flushes, half the forest knows something moved.","Large, soft grey, always watching. When the wood pigeon flushes, half the forest knows something moved.","Grand, gris doux, toujours aux aguets. Quand le ramier s'envole, la moitié de la forêt sait que quelque chose a bougé."
"A harsh scream and a blue wing-flash — jay on watch. They bury acorns and forget just enough to plant the next oaks.","A harsh scream and a blue wing-flash — jay on watch. They bury acorns and forget just enough to plant the next oaks.","Un cri rauque et un flash d'aile bleue — geai en faction. Ils enterrent des glands et en oublient assez pour planter les chênes suivants."
"Pink-brown body, bold black moustache. The Eurasian jay is the forest's alarm: one call and every deer freezes.","Pink-brown body, bold black moustache. The Eurasian jay is the forest's alarm: one call and every deer freezes.","Corps rose-brun, forte moustache noire. Le geai des chênes est l'alarme de la forêt : un cri et chaque cerf se fige."
"Hiding nuts along the ridge. Jays reshape woods one forgotten acorn at a time; this ridge may owe them trees.","Hiding nuts along the ridge. Jays reshape woods one forgotten acorn at a time; this ridge may owe them trees.","Ils cachent des noix le long de la crête. Les geais refaçonnent les bois un gland oublié à la fois ; cette crête leur doit peut-être des arbres."
"Phrases repeated two or three times from a high song-post. The song thrush writes the same line until the wood learns it.","Phrases repeated two or three times from a high song-post. The song thrush writes the same line until the wood learns it.","Des phrases répétées deux ou trois fois depuis un haut poste de chant. La grive musicienne écrit la même ligne jusqu'à ce que le bois l'apprenne."
"Spotted breast among the leaf litter, hunting snails. An anvil stone nearby still holds broken shells from last week.","Spotted breast among the leaf litter, hunting snails. An anvil stone nearby still holds broken shells from last week.","Poitrine tachetée dans la litière, à la chasse aux escargots. Une pierre-enclume proche garde encore les coquilles brisées de la semaine."
"Clear, loud, methodical. Where blackbirds flute, the song thrush drills — and the parcel answers in echo.","Clear, loud, methodical. Where blackbirds flute, the song thrush drills — and the parcel answers in echo.","Clair, fort, méthodique. Là où les merles flûtent, la grive musicienne martèle — et la parcelle répond en écho."
"A neat black cap and a rich warble from dense scrub. Blackcaps favour thickets the cut has not yet opened.","A neat black cap and a rich warble from dense scrub. Blackcaps favour thickets the cut has not yet opened.","Une calotte noire nette et un riche gazouillis depuis le fourré. Les fauvettes à tête noire aiment les fourrés que la coupe n'a pas encore ouverts."
"Often called the northern nightingale. This blackcap's song pours from cover without ever showing the singer.","Often called the northern nightingale. This blackcap's song pours from cover without ever showing the singer.","Souvent appelée le rossignol du Nord. Le chant de cette fauvette coule du couvert sans jamais montrer le chanteur."
"Grey body, jet crown, restless in the hedge. Migrants and residents share these lanes when berries still hang.","Grey body, jet crown, restless in the hedge. Migrants and residents share these lanes when berries still hang.","Corps gris, couronne de jais, agitée dans la haie. Migrateurs et sédentaires partagent ces allées tant que les baies pendent."
"A laughing call rolls across the clearing — yaffle on the move. Green woodpeckers hunt ants on the ground more than bark.","A laughing call rolls across the clearing — yaffle on the move. Green woodpeckers hunt ants on the ground more than bark.","Un rire roule sur la clairière — le pic vert en route. Les pics verts chassent les fourmis au sol plus que sur l'écorce."
"Olive green, red crown, undulating flight. The green woodpecker needs open lawns and old trees; both still linger here.","Olive green, red crown, undulating flight. The green woodpecker needs open lawns and old trees; both still linger here.","Vert olive, calotte rouge, vol ondulé. Le pic vert a besoin de pelouses ouvertes et de vieux arbres ; les deux demeurent ici."
"Strong bill, longer tongue, ant hills in its sights. Hearing one means the meadow edge still feeds the wood.","Strong bill, longer tongue, ant hills in its sights. Hearing one means the meadow edge still feeds the wood.","Bec fort, langue plus longue, fourmilières en ligne de mire. En entendre un signifie que la lisière de prairie nourrit encore le bois."
